日期,MA西北开工率
2015-03-26,0.6015999999999999
2015-03-27,0.5978
2015-03-28,0.5978
2015-03-29,0.5978
2015-03-30,0.5978
2015-03-31,0.5978
2015-04-01,0.5978
2015-04-02,0.5127
2015-04-03,0.5127
2015-04-04,0.5127
2015-04-05,0.5127
2015-04-06,0.5127
2015-04-07,0.5127
2015-04-08,0.5127
2015-04-09,0.493
2015-04-10,0.493
2015-04-11,0.493
2015-04-12,0.493
2015-04-13,0.493
2015-04-14,0.493
2015-04-15,0.493
2015-04-16,0.5275
2015-04-17,0.5275
2015-04-18,0.5275
2015-04-19,0.5275
2015-04-20,0.5275
2015-04-21,0.5275
2015-04-22,0.5275
2015-04-23,0.5323
2015-04-24,0.5323
2015-04-25,0.5323
2015-04-26,0.5323
2015-04-27,0.5323
2015-04-28,0.5323
2015-04-29,0.5323
2015-04-30,0.5559000000000001
2015-05-01,0.5559000000000001
2015-05-02,0.5559000000000001
2015-05-03,0.5559000000000001
2015-05-04,0.5559000000000001
2015-05-05,0.5559000000000001
2015-05-06,0.5559000000000001
2015-05-07,0.5631
2015-05-08,0.5631
2015-05-09,0.5631
2015-05-10,0.5631
2015-05-11,0.5631
2015-05-12,0.5631
2015-05-13,0.5631
2015-05-14,0.5613
2015-05-15,0.5613
2015-05-16,0.5613
2015-05-17,0.5613
2015-05-18,0.5613
2015-05-19,0.5613
2015-05-20,0.5613
2015-05-21,0.5713
2015-05-22,0.5713
2015-05-23,0.5713
2015-05-24,0.5713
2015-05-25,0.5713
2015-05-26,0.5713
2015-05-27,0.5713
2015-05-28,0.6087
2015-05-29,0.6087
2015-05-30,0.6087
2015-05-31,0.6087
2015-06-01,0.6087
2015-06-02,0.6087
2015-06-03,0.6087
2015-06-04,0.635
2015-06-05,0.635
2015-06-06,0.635
2015-06-07,0.635
2015-06-08,0.635
2015-06-09,0.635
2015-06-10,0.635
2015-06-11,0.6244
2015-06-12,0.6244
2015-06-13,0.6244
2015-06-14,0.6244
2015-06-15,0.6244
2015-06-16,0.6244
2015-06-17,0.6244
2015-06-18,0.6284
2015-06-19,0.6284
2015-06-20,0.6284
2015-06-21,0.6284
2015-06-22,0.6284
2015-06-23,0.6284
2015-06-24,0.6284
2015-06-25,0.6073
2015-06-26,0.6073
2015-06-27,0.6073
2015-06-28,0.6073
2015-06-29,0.6073
2015-06-30,0.6073
2015-07-01,0.6073
2015-07-02,0.5969
2015-07-03,0.5969
2015-07-04,0.5969
2015-07-05,0.5969
2015-07-06,0.5969
2015-07-07,0.5969
2015-07-08,0.5969
2015-07-09,0.6284000000000001
2015-07-10,0.6284000000000001
2015-07-11,0.6284000000000001
2015-07-12,0.6284000000000001
2015-07-13,0.6284000000000001
2015-07-14,0.6284000000000001
2015-07-15,0.6284000000000001
2015-07-16,0.5784
2015-07-17,0.5784
2015-07-18,0.5784
2015-07-19,0.5784
2015-07-20,0.5784
2015-07-21,0.5784
2015-07-22,0.5784
2015-07-23,0.6196
2015-07-24,0.6196
2015-07-25,0.6196
2015-07-26,0.6196
2015-07-27,0.6196
2015-07-28,0.6196
2015-07-29,0.6196
2015-07-30,0.6795
2015-07-31,0.6795
2015-08-01,0.6795
2015-08-02,0.6795
2015-08-03,0.6795
2015-08-04,0.6795
2015-08-05,0.6795
2015-08-06,0.6724
2015-08-07,0.6724
2015-08-08,0.6724
2015-08-09,0.6724
2015-08-10,0.6724
2015-08-11,0.6724
2015-08-12,0.6724
2015-08-13,0.5611999999999999
2015-08-14,0.5611999999999999
2015-08-15,0.5611999999999999
2015-08-16,0.5611999999999999
2015-08-17,0.5611999999999999
2015-08-18,0.5611999999999999
2015-08-19,0.5611999999999999
2015-08-20,0.606
2015-08-21,0.606
2015-08-22,0.606
2015-08-23,0.606
2015-08-24,0.606
2015-08-25,0.606
2015-08-26,0.606
2015-08-27,0.5946
2015-08-28,0.5946
2015-08-29,0.5946
2015-08-30,0.5946
2015-08-31,0.5946
2015-09-01,0.5946
2015-09-02,0.5946
2015-09-03,0.5946
2015-09-04,0.5946
2015-09-05,0.5946
2015-09-06,0.5946
2015-09-07,0.5946
2015-09-08,0.5946
2015-09-09,0.5946
2015-09-10,0.5843
2015-09-11,0.5843
2015-09-12,0.5843
2015-09-13,0.5843
2015-09-14,0.5843
2015-09-15,0.5843
2015-09-16,0.5843
2015-09-17,0.6724
2015-09-18,0.6724
2015-09-19,0.6724
2015-09-20,0.6724
2015-09-21,0.6724
2015-09-22,0.6724
2015-09-23,0.6724
2015-09-24,0.7098
2015-09-25,0.7098
2015-09-26,0.7098
2015-09-27,0.7098
2015-09-28,0.7098
2015-09-29,0.7309
2015-09-30,0.7309
2015-10-01,0.7309
2015-10-02,0.7309
2015-10-03,0.7309
2015-10-04,0.7309
2015-10-05,0.7309
2015-10-06,0.7309
2015-10-07,0.7309
2015-10-08,0.7309
2015-10-09,0.7536
2015-10-10,0.7536
2015-10-11,0.7536
2015-10-12,0.7536
2015-10-13,0.7536
2015-10-14,0.7536
2015-10-15,0.7398
2015-10-16,0.7398
2015-10-17,0.7398
2015-10-18,0.7398
2015-10-19,0.7398
2015-10-20,0.7398
2015-10-21,0.7398
2015-10-22,0.7026
2015-10-23,0.7026
2015-10-24,0.7026
2015-10-25,0.7026
2015-10-26,0.7026
2015-10-27,0.7026
2015-10-28,0.7026
2015-10-29,0.7231000000000001
2015-10-30,0.7231000000000001
2015-10-31,0.7231000000000001
2015-11-01,0.7231000000000001
2015-11-02,0.7231000000000001
2015-11-03,0.7231000000000001
2015-11-04,0.7231000000000001
2015-11-05,0.7757999999999999
2015-11-06,0.7757999999999999
2015-11-07,0.7757999999999999
2015-11-08,0.7757999999999999
2015-11-09,0.7757999999999999
2015-11-10,0.7757999999999999
2015-11-11,0.7757999999999999
2015-11-12,0.7426999999999999
2015-11-13,0.7426999999999999
2015-11-14,0.7426999999999999
2015-11-15,0.7426999999999999
2015-11-16,0.7426999999999999
2015-11-17,0.7426999999999999
2015-11-18,0.7426999999999999
2015-11-19,0.7525
2015-11-20,0.7525
2015-11-21,0.7525
2015-11-22,0.7525
2015-11-23,0.7525
2015-11-24,0.7525
2015-11-25,0.7525
2015-11-26,0.732
2015-11-27,0.732
2015-11-28,0.732
2015-11-29,0.732
2015-11-30,0.732
2015-12-01,0.732
2015-12-02,0.732
2015-12-03,0.7262000000000001
2015-12-04,0.7262000000000001
2015-12-05,0.7262000000000001
2015-12-06,0.7262000000000001
2015-12-07,0.7262000000000001
2015-12-08,0.7262000000000001
2015-12-09,0.7262000000000001
2015-12-10,0.74
2015-12-11,0.74
2015-12-12,0.74
2015-12-13,0.74
2015-12-14,0.74
2015-12-15,0.74
2015-12-16,0.74
2015-12-17,0.7373999999999999
2015-12-18,0.7373999999999999
2015-12-19,0.7373999999999999
2015-12-20,0.7373999999999999
2015-12-21,0.7373999999999999
2015-12-22,0.7373999999999999
2015-12-23,0.7373999999999999
2015-12-24,0.7248
2015-12-25,0.7248
2015-12-26,0.7248
2015-12-27,0.7248
2015-12-28,0.7248
2015-12-29,0.7248
2015-12-30,0.7248
2015-12-31,0.7343999999999999
2016-01-01,0.7343999999999999
2016-01-02,0.7343999999999999
2016-01-03,0.7343999999999999
2016-01-04,0.7343999999999999
2016-01-05,0.7343999999999999
2016-01-06,0.7343999999999999
2016-01-07,0.7487999999999999
2016-01-08,0.7487999999999999
2016-01-09,0.7487999999999999
2016-01-10,0.7487999999999999
2016-01-11,0.7487999999999999
2016-01-12,0.7487999999999999
2016-01-13,0.7487999999999999
2016-01-14,0.7462000000000001
2016-01-15,0.7462000000000001
2016-01-16,0.7462000000000001
2016-01-17,0.7462000000000001
2016-01-18,0.7462000000000001
2016-01-19,0.7462000000000001
2016-01-20,0.7462000000000001
2016-01-21,0.7401000000000001
2016-01-22,0.7401000000000001
2016-01-23,0.7401000000000001
2016-01-24,0.7401000000000001
2016-01-25,0.7401000000000001
2016-01-26,0.7401000000000001
2016-01-27,0.7401000000000001
2016-01-28,0.7177
2016-01-29,0.7177
2016-01-30,0.7177
2016-01-31,0.7177
2016-02-01,0.7177
2016-02-02,0.7177
2016-02-03,0.7177
2016-02-04,0.7177
2016-02-05,0.7177
2016-02-06,0.7177
2016-02-07,0.7177
2016-02-08,0.7177
2016-02-09,0.7177
2016-02-10,0.7177
2016-02-11,0.7177
2016-02-12,0.7177
2016-02-13,0.7177
2016-02-14,0.7177
2016-02-15,0.7177
2016-02-16,0.7177
2016-02-17,0.7177
2016-02-18,0.6876000000000001
2016-02-19,0.6876000000000001
2016-02-20,0.6876000000000001
2016-02-21,0.6876000000000001
2016-02-22,0.6876000000000001
2016-02-23,0.6876000000000001
2016-02-24,0.6876000000000001
2016-02-25,0.6892
2016-02-26,0.6892
2016-02-27,0.6892
2016-02-28,0.6892
2016-02-29,0.6892
2016-03-01,0.6892
2016-03-02,0.6892
2016-03-03,0.7027
2016-03-04,0.7027
2016-03-05,0.7027
2016-03-06,0.7027
2016-03-07,0.7027
2016-03-08,0.7027
2016-03-09,0.7027
2016-03-10,0.7081000000000001
2016-03-11,0.7081000000000001
2016-03-12,0.7081000000000001
2016-03-13,0.7081000000000001
2016-03-14,0.7081000000000001
2016-03-15,0.7081000000000001
2016-03-16,0.7081000000000001
2016-03-17,0.6797
2016-03-18,0.6797
2016-03-19,0.6797
2016-03-20,0.6797
2016-03-21,0.6797
2016-03-22,0.6797
2016-03-23,0.6797
2016-03-24,0.636
2016-03-25,0.636
2016-03-26,0.636
2016-03-27,0.636
2016-03-28,0.636
2016-03-29,0.636
2016-03-30,0.636
2016-03-31,0.6659
2016-04-01,0.6659
2016-04-02,0.6659
2016-04-03,0.6659
2016-04-04,0.6659
2016-04-05,0.6659
2016-04-06,0.6659
2016-04-07,0.6845
2016-04-08,0.6845
2016-04-09,0.6845
2016-04-10,0.6845
2016-04-11,0.6845
2016-04-12,0.6845
2016-04-13,0.6845
2016-04-14,0.7084
2016-04-15,0.7084
2016-04-16,0.7084
2016-04-17,0.7084
2016-04-18,0.7084
2016-04-19,0.7084
2016-04-20,0.7084
2016-04-21,0.696
2016-04-22,0.696
2016-04-23,0.696
2016-04-24,0.696
2016-04-25,0.696
2016-04-26,0.696
2016-04-27,0.696
2016-04-28,0.6857
2016-04-29,0.6857
2016-04-30,0.6857
2016-05-01,0.6857
2016-05-02,0.6857
2016-05-03,0.6857
2016-05-04,0.6857
2016-05-05,0.6167
2016-05-06,0.6167
2016-05-07,0.6167
2016-05-08,0.6167
2016-05-09,0.6167
2016-05-10,0.6167
2016-05-11,0.6167
2016-05-12,0.649
2016-05-13,0.649
2016-05-14,0.649
2016-05-15,0.649
2016-05-16,0.649
2016-05-17,0.649
2016-05-18,0.649
2016-05-19,0.6115999999999999
2016-05-20,0.6115999999999999
2016-05-21,0.6115999999999999
2016-05-22,0.6115999999999999
2016-05-23,0.6115999999999999
2016-05-24,0.6115999999999999
2016-05-25,0.6115999999999999
2016-05-26,0.6135
2016-05-27,0.6135
2016-05-28,0.6135
2016-05-29,0.6135
2016-05-30,0.6135
2016-05-31,0.6135
2016-06-01,0.6135
2016-06-02,0.6242
2016-06-03,0.6242
2016-06-04,0.6242
2016-06-05,0.6242
2016-06-06,0.6242
2016-06-07,0.6242
2016-06-08,0.6242
2016-06-09,0.6242
2016-06-10,0.6242
2016-06-11,0.6242
2016-06-12,0.6242
2016-06-13,0.6242
2016-06-14,0.6242
2016-06-15,0.6242
2016-06-16,0.7158
2016-06-17,0.7158
2016-06-18,0.7158
2016-06-19,0.7158
2016-06-20,0.7158
2016-06-21,0.7158
2016-06-22,0.7158
2016-06-23,0.7158
2016-06-24,0.7158
2016-06-25,0.7158
2016-06-26,0.7158
2016-06-27,0.7158
2016-06-28,0.7158
2016-06-29,0.7158
2016-06-30,0.7245
2016-07-01,0.7245
2016-07-02,0.7245
2016-07-03,0.7245
2016-07-04,0.7245
2016-07-05,0.7245
2016-07-06,0.7245
2016-07-07,0.7164
2016-07-08,0.7164
2016-07-09,0.7164
2016-07-10,0.7164
2016-07-11,0.7164
2016-07-12,0.7164
2016-07-13,0.7164
2016-07-14,0.6365
2016-07-15,0.6365
2016-07-16,0.6365
2016-07-17,0.6365
2016-07-18,0.6365
2016-07-19,0.6365
2016-07-20,0.6365
2016-07-21,0.6511
2016-07-22,0.6511
2016-07-23,0.6511
2016-07-24,0.6511
2016-07-25,0.6511
2016-07-26,0.6511
2016-07-27,0.6511
2016-07-28,0.6912
2016-07-29,0.6912
2016-07-30,0.6912
2016-07-31,0.6912
2016-08-01,0.6912
2016-08-02,0.6912
2016-08-03,0.6912
2016-08-04,0.7055
2016-08-05,0.7055
2016-08-06,0.7055
2016-08-07,0.7055
2016-08-08,0.7055
2016-08-09,0.7055
2016-08-10,0.7055
2016-08-11,0.6569
2016-08-12,0.6569
2016-08-13,0.6569
2016-08-14,0.6569
2016-08-15,0.6569
2016-08-16,0.6569
2016-08-17,0.6569
2016-08-18,0.6141
2016-08-19,0.6141
2016-08-20,0.6141
2016-08-21,0.6141
2016-08-22,0.6141
2016-08-23,0.6141
2016-08-24,0.6141
2016-08-25,0.6033
2016-08-26,0.6033
2016-08-27,0.6033
2016-08-28,0.6033
2016-08-29,0.6033
2016-08-30,0.6033
2016-08-31,0.6033
2016-09-01,0.6671
2016-09-02,0.6671
2016-09-03,0.6671
2016-09-04,0.6671
2016-09-05,0.6671
2016-09-06,0.6671
2016-09-07,0.6671
2016-09-08,0.6446
2016-09-09,0.6446
2016-09-10,0.6446
2016-09-11,0.6446
2016-09-12,0.6446
2016-09-13,0.6446
2016-09-14,0.677
2016-09-15,0.677
2016-09-16,0.677
2016-09-17,0.677
2016-09-18,0.677
2016-09-19,0.677
2016-09-20,0.677
2016-09-21,0.677
2016-09-22,0.677
2016-09-23,0.677
2016-09-24,0.677
2016-09-25,0.677
2016-09-26,0.677
2016-09-27,0.677
2016-09-28,0.677
2016-09-29,0.6854
2016-09-30,0.6854
2016-10-01,0.6854
2016-10-02,0.6854
2016-10-03,0.6854
2016-10-04,0.6854
2016-10-05,0.6854
2016-10-06,0.6854
2016-10-07,0.6854
2016-10-08,0.6854
2016-10-09,0.6854
2016-10-10,0.6854
2016-10-11,0.6854
2016-10-12,0.6854
2016-10-13,0.6709
2016-10-14,0.6709
2016-10-15,0.6709
2016-10-16,0.6709
2016-10-17,0.6709
2016-10-18,0.6709
2016-10-19,0.6709
2016-10-20,0.6737
2016-10-21,0.6737
2016-10-22,0.6737
2016-10-23,0.6737
2016-10-24,0.6737
2016-10-25,0.6737
2016-10-26,0.6737
2016-10-27,0.6927
2016-10-28,0.6927
2016-10-29,0.6927
2016-10-30,0.6927
2016-10-31,0.6927
2016-11-01,0.6927
2016-11-02,0.6927
2016-11-03,0.6939
2016-11-04,0.6939
2016-11-05,0.6939
2016-11-06,0.6939
2016-11-07,0.6939
2016-11-08,0.6939
2016-11-09,0.6939
2016-11-10,0.6745
2016-11-11,0.6745
2016-11-12,0.6745
2016-11-13,0.6745
2016-11-14,0.6745
2016-11-15,0.6745
2016-11-16,0.6745
2016-11-17,0.6515
2016-11-18,0.6515
2016-11-19,0.6515
2016-11-20,0.6515
2016-11-21,0.6515
2016-11-22,0.6515
2016-11-23,0.6515
2016-11-24,0.7413
2016-11-25,0.7413
2016-11-26,0.7413
2016-11-27,0.7413
2016-11-28,0.7413
2016-11-29,0.7413
2016-11-30,0.7413
2016-12-01,0.7441
2016-12-02,0.7441
2016-12-03,0.7441
2016-12-04,0.7441
2016-12-05,0.7441
2016-12-06,0.7441
2016-12-07,0.7441
2016-12-08,0.7284
2016-12-09,0.7284
2016-12-10,0.7284
2016-12-11,0.7284
2016-12-12,0.7284
2016-12-13,0.7284
2016-12-14,0.7284
2016-12-15,0.7435
2016-12-16,0.7435
2016-12-17,0.7435
2016-12-18,0.7435
2016-12-19,0.7435
2016-12-20,0.7435
2016-12-21,0.7435
2016-12-22,0.7451
2016-12-23,0.7451
2016-12-24,0.7451
2016-12-25,0.7451
2016-12-26,0.7451
2016-12-27,0.7451
2016-12-28,0.7451
2016-12-29,0.7454
2016-12-30,0.7454
2016-12-31,0.7454
2017-01-01,0.7454
2017-01-02,0.7454
2017-01-03,0.7454
2017-01-04,0.7454
2017-01-05,0.7284
2017-01-06,0.7284
2017-01-07,0.7284
2017-01-08,0.7284
2017-01-09,0.7284
2017-01-10,0.7284
2017-01-11,0.7284
2017-01-12,0.738
2017-01-13,0.738
2017-01-14,0.738
2017-01-15,0.738
2017-01-16,0.738
2017-01-17,0.738
2017-01-18,0.738
2017-01-19,0.738
2017-01-20,0.738
2017-01-21,0.738
2017-01-22,0.738
2017-01-23,0.738
2017-01-24,0.738
2017-01-25,0.738
2017-01-26,0.738
2017-01-27,0.738
2017-01-28,0.738
2017-01-29,0.738
2017-01-30,0.738
2017-01-31,0.738
2017-02-01,0.738
2017-02-02,0.738
2017-02-03,0.738
2017-02-04,0.738
2017-02-05,0.738
2017-02-06,0.738
2017-02-07,0.738
2017-02-08,0.738
2017-02-09,0.777
2017-02-10,0.777
2017-02-11,0.777
2017-02-12,0.777
2017-02-13,0.777
2017-02-14,0.777
2017-02-15,0.777
2017-02-16,0.793
2017-02-17,0.793
2017-02-18,0.793
2017-02-19,0.793
2017-02-20,0.793
2017-02-21,0.793
2017-02-22,0.793
2017-02-23,0.7695
2017-02-24,0.7695
2017-02-25,0.7695
2017-02-26,0.7695
2017-02-27,0.7695
2017-02-28,0.7695
2017-03-01,0.7695
2017-03-02,0.756
2017-03-03,0.756
2017-03-04,0.756
2017-03-05,0.756
2017-03-06,0.756
2017-03-07,0.756
2017-03-08,0.756
2017-03-09,0.7643
2017-03-10,0.7643
2017-03-11,0.7643
2017-03-12,0.7643
2017-03-13,0.7643
2017-03-14,0.7643
2017-03-15,0.7643
2017-03-16,0.7588
2017-03-17,0.7588
2017-03-18,0.7588
2017-03-19,0.7588
2017-03-20,0.7588
2017-03-21,0.7588
2017-03-22,0.7588
2017-03-23,0.7551
2017-03-24,0.7551
2017-03-25,0.7551
2017-03-26,0.7551
2017-03-27,0.7551
2017-03-28,0.7551
2017-03-29,0.7551
2017-03-30,0.735
2017-03-31,0.735
2017-04-01,0.735
2017-04-02,0.735
2017-04-03,0.735
2017-04-04,0.735
2017-04-05,0.735
2017-04-06,0.732
2017-04-07,0.732
2017-04-08,0.732
2017-04-09,0.732
2017-04-10,0.732
2017-04-11,0.732
2017-04-12,0.732
2017-04-13,0.7219
2017-04-14,0.7219
2017-04-15,0.7219
2017-04-16,0.7219
2017-04-17,0.7219
2017-04-18,0.7219
2017-04-19,0.7219
2017-04-20,0.7172
2017-04-21,0.7172
2017-04-22,0.7172
2017-04-23,0.7172
2017-04-24,0.7172
2017-04-25,0.7172
2017-04-26,0.7172
2017-04-27,0.7435
2017-04-28,0.7435
2017-04-29,0.7435
2017-04-30,0.7435
2017-05-01,0.7435
2017-05-02,0.7435
2017-05-03,0.7435
2017-05-04,0.712
2017-05-05,0.712
2017-05-06,0.712
2017-05-07,0.712
2017-05-08,0.712
2017-05-09,0.712
2017-05-10,0.712
2017-05-11,0.6779
2017-05-12,0.6779
2017-05-13,0.6779
2017-05-14,0.6779
2017-05-15,0.6779
2017-05-16,0.6779
2017-05-17,0.6779
2017-05-18,0.6952
2017-05-19,0.6952
2017-05-20,0.6952
2017-05-21,0.6952
2017-05-22,0.6952
2017-05-23,0.6952
2017-05-24,0.6952
2017-05-25,0.7254
2017-05-26,0.7254
2017-05-27,0.7254
2017-05-28,0.7254
2017-05-29,0.7254
2017-05-30,0.7254
2017-05-31,0.7254
2017-06-01,0.76
2017-06-02,0.76
2017-06-03,0.76
2017-06-04,0.76
2017-06-05,0.76
2017-06-06,0.76
2017-06-07,0.76
2017-06-08,0.75
2017-06-09,0.75
2017-06-10,0.75
2017-06-11,0.75
2017-06-12,0.75
2017-06-13,0.75
2017-06-14,0.75
2017-06-15,0.8096
2017-06-16,0.8096
2017-06-17,0.8096
2017-06-18,0.8096
2017-06-19,0.8096
2017-06-20,0.8096
2017-06-21,0.8096
2017-06-22,0.782
2017-06-23,0.782
2017-06-24,0.782
2017-06-25,0.782
2017-06-26,0.782
2017-06-27,0.782
2017-06-28,0.782
2017-06-29,0.7447
2017-06-30,0.7447
2017-07-01,0.7447
2017-07-02,0.7447
2017-07-03,0.7447
2017-07-04,0.7447
2017-07-05,0.7447
2017-07-06,0.7267
2017-07-07,0.7267
2017-07-08,0.7267
2017-07-09,0.7267
2017-07-10,0.7267
2017-07-11,0.7267
2017-07-12,0.7267
2017-07-13,0.7364
2017-07-14,0.7364
2017-07-15,0.7364
2017-07-16,0.7364
2017-07-17,0.7364
2017-07-18,0.7364
2017-07-19,0.7364
2017-07-20,0.7523
2017-07-21,0.7523
2017-07-22,0.7523
2017-07-23,0.7523
2017-07-24,0.7523
2017-07-25,0.7523
2017-07-26,0.7523
2017-07-27,0.7322
2017-07-28,0.7322
2017-07-29,0.7322
2017-07-30,0.7322
2017-07-31,0.7322
2017-08-01,0.7322
2017-08-02,0.7322
2017-08-03,0.721
2017-08-04,0.721
2017-08-05,0.721
2017-08-06,0.721
2017-08-07,0.721
2017-08-08,0.721
2017-08-09,0.721
2017-08-10,0.7362
2017-08-11,0.7362
2017-08-12,0.7362
2017-08-13,0.7362
2017-08-14,0.7362
2017-08-15,0.7362
2017-08-16,0.7362
2017-08-17,0.7682
2017-08-18,0.7682
2017-08-19,0.7682
2017-08-20,0.7682
2017-08-21,0.7682
2017-08-22,0.7682
2017-08-23,0.7682
2017-08-24,0.7409
2017-08-25,0.7409
2017-08-26,0.7409
2017-08-27,0.7409
2017-08-28,0.7409
2017-08-29,0.7409
2017-08-30,0.7409
2017-08-31,0.6951
2017-09-01,0.6951
2017-09-02,0.6951
2017-09-03,0.6951
2017-09-04,0.6951
2017-09-05,0.6951
2017-09-06,0.6951
2017-09-07,0.7338
2017-09-08,0.7338
2017-09-09,0.7338
2017-09-10,0.7338
2017-09-11,0.7338
2017-09-12,0.7338
2017-09-13,0.7338
2017-09-14,0.674
2017-09-15,0.674
2017-09-16,0.674
2017-09-17,0.674
2017-09-18,0.674
2017-09-19,0.674
2017-09-20,0.674
2017-09-21,0.6905
2017-09-22,0.6905
2017-09-23,0.6905
2017-09-24,0.6905
2017-09-25,0.6905
2017-09-26,0.6905
2017-09-27,0.6905
2017-09-28,0.7098
2017-09-29,0.7098
2017-09-30,0.7098
2017-10-01,0.7098
2017-10-02,0.7098
2017-10-03,0.7098
2017-10-04,0.7098
2017-10-05,0.6982
2017-10-06,0.6982
2017-10-07,0.6982
2017-10-08,0.6982
2017-10-09,0.6982
2017-10-10,0.6982
2017-10-11,0.6982
2017-10-12,0.7002
2017-10-13,0.7002
2017-10-14,0.7002
2017-10-15,0.7002
2017-10-16,0.7002
2017-10-17,0.7002
2017-10-18,0.7002
2017-10-19,0.6784
2017-10-20,0.6784
2017-10-21,0.6784
2017-10-22,0.6784
2017-10-23,0.6784
2017-10-24,0.6784
2017-10-25,0.6784
2017-10-26,0.6754
2017-10-27,0.6754
2017-10-28,0.6754
2017-10-29,0.6754
2017-10-30,0.6754
2017-10-31,0.6754
2017-11-01,0.6754
2017-11-02,0.6945
2017-11-03,0.6945
2017-11-04,0.6945
2017-11-05,0.6945
2017-11-06,0.6945
2017-11-07,0.6945
2017-11-08,0.6945
2017-11-09,0.7128
2017-11-10,0.7128
2017-11-11,0.7128
2017-11-12,0.7128
2017-11-13,0.7128
2017-11-14,0.7128
2017-11-15,0.7128
2017-11-16,0.8002
2017-11-17,0.8002
2017-11-18,0.8002
2017-11-19,0.8002
2017-11-20,0.8002
2017-11-21,0.8002
2017-11-22,0.8002
2017-11-23,0.8093
2017-11-24,0.8093
2017-11-25,0.8093
2017-11-26,0.8093
2017-11-27,0.8093
2017-11-28,0.8093
2017-11-29,0.8093
2017-11-30,0.7817
2017-12-01,0.7817
2017-12-02,0.7817
2017-12-03,0.7817
2017-12-04,0.7817
2017-12-05,0.7817
2017-12-06,0.7817
2017-12-07,0.7678
2017-12-08,0.7678
2017-12-09,0.7678
2017-12-10,0.7678
2017-12-11,0.7678
2017-12-12,0.7678
2017-12-13,0.7678
2017-12-14,0.7625
2017-12-15,0.7625
2017-12-16,0.7625
2017-12-17,0.7625
2017-12-18,0.7625
2017-12-19,0.7625
2017-12-20,0.7625
2017-12-21,0.7541
2017-12-22,0.7541
2017-12-23,0.7541
2017-12-24,0.7541
2017-12-25,0.7541
2017-12-26,0.7541
2017-12-27,0.7541
2017-12-28,0.7601
2017-12-29,0.7601
2017-12-30,0.7601
2017-12-31,0.7601
2018-01-01,0.7601
2018-01-02,0.7601
2018-01-03,0.7601
2018-01-04,0.7832
2018-01-05,0.7832
2018-01-06,0.7832
2018-01-07,0.7832
2018-01-08,0.7832
2018-01-09,0.7832
2018-01-10,0.7832
2018-01-11,0.7951
2018-01-12,0.7951
2018-01-13,0.7951
2018-01-14,0.7951
2018-01-15,0.7951
2018-01-16,0.7951
2018-01-17,0.7951
2018-01-18,0.8129
2018-01-19,0.8129
2018-01-20,0.8129
2018-01-21,0.8129
2018-01-22,0.8129
2018-01-23,0.8129
2018-01-24,0.8129
2018-01-25,0.7965
2018-01-26,0.7965
2018-01-27,0.7965
2018-01-28,0.7965
2018-01-29,0.7965
2018-01-30,0.7965
2018-01-31,0.7965
2018-02-01,0.8065
2018-02-02,0.8065
2018-02-03,0.8065
2018-02-04,0.8065
2018-02-05,0.8065
2018-02-06,0.8065
2018-02-07,0.8065
2018-02-08,0.8008
2018-02-09,0.8008
2018-02-10,0.8008
2018-02-11,0.8008
2018-02-12,0.8008
2018-02-13,0.8008
2018-02-14,0.8008
2018-02-15,0.8008
2018-02-16,0.8008
2018-02-17,0.8008
2018-02-18,0.8008
2018-02-19,0.8008
2018-02-20,0.8008
2018-02-21,0.8008
2018-02-22,0.8079
2018-02-23,0.8079
2018-02-24,0.8079
2018-02-25,0.8079
2018-02-26,0.8079
2018-02-27,0.8079
2018-02-28,0.8079
2018-03-01,0.8055
2018-03-02,0.8055
2018-03-03,0.8055
2018-03-04,0.8055
2018-03-05,0.8055
2018-03-06,0.8055
2018-03-07,0.8055
2018-03-08,0.8013
2018-03-09,0.8013
2018-03-10,0.8013
2018-03-11,0.8013
2018-03-12,0.8013
2018-03-13,0.8013
2018-03-14,0.8013
2018-03-15,0.7704
2018-03-16,0.7704
2018-03-17,0.7704
2018-03-18,0.7704
2018-03-19,0.7704
2018-03-20,0.7704
2018-03-21,0.7704
2018-03-22,0.7437
2018-03-23,0.7437
2018-03-24,0.7437
2018-03-25,0.7437
2018-03-26,0.7437
2018-03-27,0.7437
2018-03-28,0.7437
2018-03-29,0.7165
2018-03-30,0.7165
2018-03-31,0.7165
2018-04-01,0.7165
2018-04-02,0.7165
2018-04-03,0.7165
2018-04-04,0.7362
2018-04-05,0.7362
2018-04-06,0.7362
2018-04-07,0.7362
2018-04-08,0.7362
2018-04-09,0.7362
2018-04-10,0.7362
2018-04-11,0.7362
2018-04-12,0.7362
2018-04-13,0.7362
2018-04-14,0.7362
2018-04-15,0.7362
2018-04-16,0.7362
2018-04-17,0.7362
2018-04-18,0.7362
2018-04-19,0.708
2018-04-20,0.708
2018-04-21,0.708
2018-04-22,0.708
2018-04-23,0.708
2018-04-24,0.708
2018-04-25,0.708
2018-04-26,0.6834
2018-04-27,0.6834
2018-04-28,0.6834
2018-04-29,0.6834
2018-04-30,0.6834
2018-05-01,0.6834
2018-05-02,0.6834
2018-05-03,0.7236
2018-05-04,0.7236
2018-05-05,0.7236
2018-05-06,0.7236
2018-05-07,0.7236
2018-05-08,0.7236
2018-05-09,0.7236
2018-05-10,0.6746
2018-05-11,0.6746
2018-05-12,0.6746
2018-05-13,0.6746
