日期,华北电石法单一利润,华北电石法单一利润率
2014/1/1,388.9,0.0666
2014/1/2,388.9,0.0666
2014/1/3,388.9,0.0666
2014/1/6,388.9,0.0666
2014/1/7,358.9,0.0614
2014/1/8,358.9,0.0614
2014/1/9,358.9,0.0614
2014/1/10,358.9,0.0614
2014/1/13,358.9,0.0614
2014/1/14,358.9,0.0614
2014/1/15,358.9,0.0614
2014/1/16,358.9,0.0614
2014/1/17,358.9,0.0614
2014/1/20,438.9,0.0762
2014/1/21,438.9,0.0762
2014/1/22,438.9,0.0762
2014/1/23,438.9,0.0762
2014/1/24,438.9,0.0762
2014/1/27,438.9,0.0762
2014/1/28,438.9,0.0762
2014/1/29,438.9,0.0762
2014/1/30,438.9,0.0762
2014/1/31,438.9,0.0762
2014/2/3,438.9,0.0762
2014/2/4,438.9,0.0762
2014/2/5,438.9,0.0762
2014/2/6,438.9,0.0762
2014/2/7,438.9,0.0762
2014/2/10,438.9,0.0762
2014/2/11,513.9,0.0904
2014/2/12,433.9,0.0752
2014/2/13,513.9,0.0904
2014/2/14,513.9,0.0904
2014/2/17,513.9,0.0904
2014/2/18,513.9,0.0904
2014/2/19,513.9,0.0904
2014/2/20,513.9,0.0904
2014/2/21,513.9,0.0904
2014/2/24,493.9,0.0869
2014/2/25,493.9,0.0869
2014/2/26,413.9,0.0718
2014/2/27,383.9,0.0666
2014/2/28,353.9,0.0614
2014/3/3,333.9,0.0579
2014/3/4,333.9,0.0579
2014/3/5,313.9,0.0544
2014/3/6,313.9,0.0544
2014/3/7,293.9,0.051
2014/3/10,253.9,0.044
2014/3/11,253.9,0.044
2014/3/12,233.9,0.0406
2014/3/13,233.9,0.0406
2014/3/14,133.9,0.0229
2014/3/17,23.9,0.004
2014/3/18,-91.1,-0.0152
2014/3/19,-121.1,-0.0202
2014/3/20,-231.1,-0.038
2014/3/21,-231.1,-0.038
2014/3/24,-306.1,-0.0497
2014/3/25,-306.1,-0.0497
2014/3/26,-306.1,-0.0497
2014/3/27,-306.1,-0.0497
2014/3/28,-306.1,-0.0497
2014/3/31,-306.1,-0.0497
2014/4/1,-306.1,-0.0497
2014/4/2,-306.1,-0.0497
2014/4/3,-306.1,-0.0497
2014/4/4,-226.1,-0.0372
2014/4/7,-226.1,-0.0372
2014/4/8,-386.1,-0.0619
2014/4/9,-386.1,-0.0619
2014/4/10,-386.1,-0.0619
2014/4/11,-366.1,-0.0587
2014/4/14,-346.1,-0.0555
2014/4/15,-346.1,-0.0555
2014/4/16,-346.1,-0.0555
2014/4/17,-346.1,-0.0555
2014/4/18,-346.1,-0.0555
2014/4/21,-346.1,-0.0555
2014/4/22,-346.1,-0.0555
2014/4/23,-346.1,-0.0555
2014/4/24,-196.1,-0.0315
2014/4/25,-196.1,-0.0315
2014/4/28,-121.1,-0.0197
2014/4/29,-201.1,-0.0322
2014/4/30,-201.1,-0.0322
2014/5/1,-201.1,-0.0322
2014/5/2,-201.1,-0.0322
2014/5/5,-201.1,-0.0322
2014/5/6,-201.1,-0.0322
2014/5/7,-156.1,-0.0252
2014/5/8,-156.1,-0.0252
2014/5/9,-156.1,-0.0252
2014/5/12,-156.1,-0.0252
2014/5/13,-156.1,-0.0252
2014/5/14,-156.1,-0.0252
2014/5/15,-236.1,-0.0376
2014/5/16,-236.1,-0.0376
2014/5/19,-236.1,-0.0376
2014/5/20,-236.1,-0.0376
2014/5/21,-236.1,-0.0376
2014/5/22,-236.1,-0.0376
2014/5/23,-236.1,-0.0376
2014/5/26,-206.1,-0.033
2014/5/27,-206.1,-0.033
2014/5/28,-206.1,-0.033
2014/5/29,-236.1,-0.0378
2014/5/30,-246.1,-0.0394
2014/6/2,-246.1,-0.0394
2014/6/3,-166.1,-0.0269
2014/6/4,-166.1,-0.0269
2014/6/5,-166.1,-0.0269
2014/6/6,-166.1,-0.0269
2014/6/9,-166.1,-0.0269
2014/6/10,-166.1,-0.0269
2014/6/11,-166.1,-0.0269
2014/6/12,-166.1,-0.0269
2014/6/13,-166.1,-0.0269
2014/6/16,-166.1,-0.0269
2014/6/17,-166.1,-0.0269
2014/6/18,-166.1,-0.0269
2014/6/19,-86.1,-0.0142
2014/6/20,-86.1,-0.0142
2014/6/23,-86.1,-0.0142
2014/6/24,-6.1,-0.001
2014/6/25,-6.1,-0.001
2014/6/26,-6.1,-0.001
2014/6/27,68.9,0.0116
2014/6/30,68.9,0.0116
2014/7/1,68.9,0.0116
2014/7/2,68.9,0.0116
2014/7/3,68.9,0.0116
2014/7/4,-51.1,-0.0085
2014/7/7,-51.1,-0.0085
2014/7/8,-51.1,-0.0085
2014/7/9,-51.1,-0.0085
2014/7/10,-51.1,-0.0085
2014/7/11,23.9,0.004
2014/7/14,23.9,0.004
2014/7/15,63.9,0.0108
2014/7/16,63.9,0.0108
2014/7/17,63.9,0.0108
2014/7/18,143.9,0.0246
2014/7/21,143.9,0.0246
2014/7/22,183.9,0.0316
2014/7/23,183.9,0.0316
2014/7/24,223.9,0.0388
2014/7/25,223.9,0.0388
2014/7/28,223.9,0.0388
2014/7/29,223.9,0.0388
2014/7/30,223.9,0.0388
2014/7/31,223.9,0.0388
2014/8/1,143.9,0.0246
2014/8/4,143.9,0.0246
2014/8/5,143.9,0.0246
2014/8/6,143.9,0.0246
2014/8/7,143.9,0.0246
2014/8/8,143.9,0.0246
2014/8/11,98.9,0.0168
2014/8/12,18.9,0.0032
2014/8/13,18.9,0.0032
2014/8/14,18.9,0.0032
2014/8/15,18.9,0.0032
2014/8/18,-61.1,-0.0101
2014/8/19,-61.1,-0.0101
2014/8/20,-61.1,-0.0101
2014/8/21,-61.1,-0.0101
2014/8/22,-21.1,-0.0035
2014/8/25,-21.1,-0.0035
2014/8/26,-51.1,-0.0085
