日期,SM
2015-01-05,7125.0
2015-01-06,6975.0
2015-01-07,6650.0
2015-01-08,6675.0
2015-01-09,6825.0
2015-01-12,6825.0
2015-01-13,6550.0
2015-01-14,6725.0
2015-01-15,6825.0
2015-01-16,6875.0
2015-01-19,7150.0
2015-01-20,7050.0
2015-01-21,7075.0
2015-01-22,7025.0
2015-01-23,7025.0
2015-01-26,6925.0
2015-01-27,6925.0
2015-01-28,7025.0
2015-01-29,7025.0
2015-01-30,6925.0
2015-02-02,6950.0
2015-02-03,7075.0
2015-02-04,7200.0
2015-02-05,7065.0
2015-02-06,7125.0
2015-02-09,7175.0
2015-02-10,7175.0
2015-02-11,7165.0
2015-02-12,7240.0
2015-02-13,7375.0
2015-02-16,7375.0
2015-02-17,7375.0
2015-02-25,7340.0
2015-02-26,7575.0
2015-02-27,7800.0
2015-03-02,8350.0
2015-03-03,8350.0
2015-03-04,8325.0
2015-03-05,8425.0
2015-03-06,8575.0
2015-03-09,8550.0
2015-03-10,8425.0
2015-03-11,8375.0
2015-03-12,8350.0
2015-03-13,8425.0
2015-03-16,8225.0
2015-03-17,8075.0
2015-03-18,7875.0
2015-03-19,8025.0
2015-03-20,8025.0
2015-03-23,8275.0
2015-03-24,8375.0
2015-03-25,8365.0
2015-03-26,8475.0
2015-03-27,8500.0
2015-03-30,8475.0
2015-03-31,8525.0
2015-04-01,8700.0
2015-04-02,9000.0
2015-04-03,9150.0
2015-04-07,9400.0
2015-04-08,9425.0
2015-04-09,9475.0
2015-04-10,9625.0
2015-04-13,9875.0
2015-04-14,10050.0
2015-04-15,9975.0
2015-04-16,10200.0
2015-04-17,10500.0
2015-04-20,10925.0
2015-04-21,10725.0
2015-04-22,10875.0
2015-04-23,10975.0
2015-04-24,10975.0
2015-04-27,10840.0
2015-04-28,10600.0
2015-04-29,10725.0
2015-04-30,10825.0
2015-05-04,11075.0
2015-05-05,11100.0
2015-05-06,11025.0
2015-05-07,10925.0
2015-05-08,10875.0
2015-05-11,11000.0
2015-05-12,10925.0
2015-05-13,10950.0
2015-05-14,11125.0
2015-05-15,11150.0
2015-05-18,10975.0
2015-05-19,10900.0
