日期,杯胶（泰铢/kg)
2014-01-02,67.0
2014-01-03,65.0
2014-01-06,61.0
2014-01-08,61.0
2014-01-09,61.0
2014-01-10,59.0
2014-01-13,61.0
2014-01-14,62.0
2014-01-16,62.0
2014-01-17,61.0
2014-01-21,62.0
2014-01-22,62.0
2014-01-23,62.0
2014-01-24,62.0
2014-01-27,56.0
2014-01-29,51.0
2014-02-07,58.0
2014-02-10,53.0
2014-02-11,54.0
2014-02-18,57.0
2014-02-19,58.0
2014-02-20,56.0
2014-02-21,56.0
2014-02-24,53.0
2014-02-25,54.0
2014-02-26,53.0
2014-02-28,54.0
2014-03-03,55.0
2014-03-04,56.0
2014-03-05,55.0
2014-03-06,55.0
2014-03-07,56.0
2014-03-12,56.0
2014-03-13,57.0
2014-03-14,58.0
2014-03-17,58.0
2014-03-18,57.0
2014-03-19,58.0
2014-03-20,59.0
2014-03-21,59.0
2014-03-24,57.0
2014-03-25,58.0
2014-03-26,57.0
2014-03-27,58.0
2014-03-28,58.0
2014-03-31,60.0
2014-04-01,59.0
2014-04-02,58.0
2014-04-09,57.0
2014-04-10,55.0
2014-04-11,53.0
2014-04-17,54.0
2014-04-21,49.0
2014-04-22,46.0
2014-04-24,46.0
2014-04-25,48.0
2014-04-28,48.0
2014-04-29,47.0
2014-04-30,47.0
2014-05-06,45.0
2014-05-08,46.0
2014-05-14,50.0
2014-05-15,49.0
2014-05-16,49.0
2014-05-19,50.0
2014-05-20,48.0
2014-05-21,48.0
2014-05-23,48.0
2014-05-26,51.0
2014-05-27,50.0
2014-05-28,50.0
2014-05-29,50.0
2014-06-03,47.0
2014-06-04,47.0
2014-06-05,46.0
2014-06-06,47.0
2014-06-09,48.0
2014-06-10,49.0
2014-06-11,48.0
2014-06-12,49.5
2014-06-16,50.0
2014-06-17,50.0
2014-06-18,50.0
2014-06-19,51.0
2014-06-20,51.0
2014-06-23,52.0
2014-06-24,52.0
2014-06-25,51.0
2014-06-26,50.0
2014-06-27,52.0
2014-06-30,51.0
2014-07-01,50.0
2014-07-02,50.5
2014-07-04,49.0
2014-07-07,48.0
2014-07-08,47.0
2014-07-09,45.0
2014-07-10,46.0
2014-07-15,45.0
2014-07-16,46.5
2014-07-17,46.0
2014-07-18,47.5
2014-07-21,47.0
2014-07-22,48.0
2014-07-23,47.0
2014-07-24,46.0
2014-07-25,45.0
2014-07-29,46.0
2014-07-30,47.0
2014-07-31,48.0
2014-08-04,47.0
2014-08-05,46.0
2014-08-06,45.0
2014-08-07,46.0
2014-08-18,43.0
2014-08-19,42.0
2014-08-20,43.0
2014-08-21,44.0
2014-08-22,45.0
2014-08-25,45.0
2014-08-26,46.0
2014-08-27,45.0
2014-08-28,43.0
2014-08-29,44.0
2014-09-01,45.0
2014-09-02,44.0
2014-09-03,44.0
2014-09-04,45.0
2014-09-05,43.0
2014-09-09,42.0
2014-09-10,41.0
2014-09-11,42.0
2014-09-12,40.0
2014-09-15,42.0
2014-09-16,43.0
2014-09-17,43.0
2014-09-18,43.0
2014-09-19,44.0
2014-09-22,43.0
2014-09-23,42.0
2014-09-24,41.0
2014-09-25,40.0
2014-09-26,40.0
2014-09-29,39.0
2014-09-30,41.0
2014-10-08,41.0
2014-10-09,40.0
2014-10-10,40.0
2014-10-14,42.0
2014-10-15,42.0
2014-10-16,41.0
2014-10-17,42.0
2014-10-20,44.0
2014-10-21,44.0
2014-10-24,45.0
2014-10-27,46.0
2014-10-28,46.0
2014-10-29,46.0
2014-10-30,46.0
2014-10-31,46.5
2014-11-03,46.0
2014-11-04,45.0
2014-11-06,42.0
2014-11-07,42.0
2014-11-10,43.0
2014-11-11,44.0
2014-11-12,43.0
2014-11-13,44.0
2014-11-14,44.0
2014-11-17,43.0
2014-11-18,42.0
2014-11-20,42.0
2014-11-21,41.0
2014-11-24,42.0
2014-11-25,41.0
2014-11-26,40.0
2014-11-27,40.0
2014-11-28,39.0
2014-12-01,39.0
2014-12-02,38.0
2014-12-04,37.0
2014-12-08,38.0
2014-12-09,36.0
2014-12-11,35.0
2014-12-12,37.0
2014-12-15,38.0
2014-12-16,39.0
2014-12-17,39.0
2014-12-18,39.0
2014-12-19,39.0
2014-12-22,39.0
2014-12-23,40.0
2014-12-24,40.0
2014-12-26,40.0
2014-12-29,40.0
2014-12-30,41.0
2015-01-06,41.0
2015-01-07,41.0
2015-01-08,40.5
2015-01-09,40.5
2015-01-12,40.5
