日期,华北重包
2013-01-04,10780.0
2013-01-07,11010.0
2013-01-08,11010.0
2013-01-09,11010.0
2013-01-10,11010.0
2013-01-11,11010.0
2013-01-14,11070.0
2013-01-15,11070.0
2013-01-16,11070.0
2013-01-17,11070.0
2013-01-18,11070.0
2013-01-21,10926.0
2013-01-22,10926.0
2013-01-23,10926.0
2013-01-24,10926.0
2013-01-25,10926.0
2013-01-28,11086.0
2013-01-29,11086.0
2013-01-30,11086.0
2013-01-31,11086.0
2013-02-01,11086.0
2013-02-04,11520.0
2013-02-05,11520.0
2013-02-06,11520.0
2013-02-07,11520.0
2013-02-08,11544.0
2013-02-18,11550.0
2013-02-19,11550.0
2013-02-20,11550.0
2013-02-21,11550.0
2013-02-22,11550.0
2013-02-25,11501.67
2013-02-26,11501.67
2013-02-27,11501.67
2013-02-28,11501.67
2013-03-01,11501.67
2013-03-04,11418.0
2013-03-05,11418.0
2013-03-06,11418.0
2013-03-07,11418.0
2013-03-08,11418.0
2013-03-11,11656.0
2013-03-12,11656.0
2013-03-13,11656.0
2013-03-14,11656.0
2013-03-15,11656.0
2013-03-18,11502.0
2013-03-19,11502.0
2013-03-20,11502.0
2013-03-21,11502.0
2013-03-22,11502.0
2013-03-25,11744.0
2013-03-26,11744.0
2013-03-27,11744.0
2013-03-28,11744.0
2013-03-29,11744.0
2013-04-01,11720.0
2013-04-02,11720.0
2013-04-03,11720.0
2013-04-08,11756.67
2013-04-09,11756.67
2013-04-10,11756.67
2013-04-11,11756.67
2013-04-12,11756.67
2013-04-15,12166.67
2013-04-16,12166.67
2013-04-17,12166.67
2013-04-18,12166.67
2013-04-19,12166.67
2013-04-22,12136.0
2013-04-23,12136.0
2013-04-24,12136.0
2013-04-25,12136.0
2013-04-26,12136.0
2013-05-02,11755.0
2013-05-03,11755.0
2013-05-06,11706.67
2013-05-07,11706.67
2013-05-08,11706.67
2013-05-09,11706.67
2013-05-10,11706.67
2013-05-13,11804.0
2013-05-14,11804.0
2013-05-15,11804.0
2013-05-16,11804.0
2013-05-17,11804.0
2013-05-20,11522.0
2013-05-21,11522.0
2013-05-22,11522.0
2013-05-23,11522.0
2013-05-24,11522.0
2013-05-27,11794.0
2013-05-28,11794.0
2013-05-29,11794.0
2013-05-30,11794.0
2013-05-31,11794.0
2013-06-03,12014.0
2013-06-04,12014.0
2013-06-05,12014.0
2013-06-06,12014.0
2013-06-07,12014.0
2013-06-13,11891.67
2013-06-14,11891.67
2013-06-17,11970.0
2013-06-18,11970.0
2013-06-19,11970.0
2013-06-20,11970.0
2013-06-21,11970.0
2013-06-24,12138.0
2013-06-25,12138.0
2013-06-26,12138.0
2013-06-27,12138.0
2013-06-28,12138.0
2013-07-01,11952.0
2013-07-02,11952.0
