日期,泰国STR20混合胶
2013-08-26,17350.0
2013-08-27,17400.0
2013-08-28,17150.0
2013-08-29,17000.0
2013-08-30,17000.0
2013-09-02,17500.0
2013-09-03,17500.0
2013-09-04,17300.0
2013-09-05,17300.0
2013-09-06,17400.0
2013-09-09,17500.0
2013-09-10,17300.0
2013-09-11,17350.0
2013-09-12,17150.0
2013-09-13,16950.0
2013-09-16,16900.0
2013-09-17,17000.0
2013-09-18,17200.0
2013-09-23,17450.0
2013-09-24,17450.0
2013-09-25,17350.0
2013-09-26,17400.0
2013-09-27,17400.0
2013-09-30,17400.0
2013-10-08,17400.0
2013-10-09,17400.0
2013-10-10,17400.0
2013-10-11,17400.0
2013-10-14,17500.0
2013-10-15,17600.0
2013-10-16,17400.0
2013-10-17,17250.0
2013-10-18,17250.0
2013-10-21,17200.0
2013-10-22,17100.0
2013-10-23,16800.0
2013-10-24,16800.0
2013-10-25,16650.0
2013-10-28,16700.0
2013-10-29,16700.0
2013-10-30,16800.0
2013-10-31,16700.0
2013-11-01,16700.0
2013-11-04,16500.0
2013-11-05,16350.0
2013-11-06,16200.0
2013-11-07,16250.0
2013-11-08,16200.0
2013-11-11,16150.0
2013-11-12,16150.0
2013-11-13,16000.0
2013-11-14,16000.0
2013-11-15,16000.0
2013-11-18,15925.0
2013-11-19,15900.0
2013-11-20,16000.0
2013-11-21,16000.0
2013-11-22,15900.0
2013-11-25,15800.0
2013-11-26,15600.0
2013-11-27,15550.0
2013-11-28,15650.0
2013-11-29,16150.0
2013-12-02,16200.0
2013-12-03,16150.0
2013-12-04,16150.0
2013-12-05,15950.0
2013-12-06,15950.0
2013-12-09,16200.0
2013-12-10,16200.0
2013-12-11,15900.0
2013-12-12,16200.0
2013-12-13,16100.0
2013-12-16,16150.0
2013-12-17,15750.0
2013-12-18,15750.0
2013-12-19,15650.0
2013-12-20,15500.0
2013-12-23,15400.0
2013-12-24,15400.0
2013-12-25,15500.0
2013-12-26,15500.0
2013-12-27,15650.0
2013-12-30,15650.0
2013-12-31,15650.0
2014-01-02,15500.0
2014-01-03,15300.0
2014-01-06,15300.0
2014-01-07,15300.0
2014-01-08,15300.0
2014-01-09,15500.0
2014-01-10,15600.0
2014-01-13,15600.0
2014-01-14,15600.0
2014-01-15,15600.0
2014-01-16,15600.0
2014-01-17,15600.0
2014-01-20,15700.0
2014-01-21,15400.0
2014-01-22,15200.0
2014-01-23,15200.0
2014-01-24,15200.0
2014-01-27,14700.0
2014-01-28,14700.0
2014-01-29,14700.0
2014-01-30,14700.0
2014-02-07,14300.0
2014-02-10,14400.0
2014-02-11,14400.0
2014-02-12,14000.0
2014-02-13,13900.0
2014-02-14,13900.0
2014-02-17,14200.0
2014-02-18,14100.0
2014-02-19,14100.0
2014-02-20,13800.0
2014-02-21,13800.0
2014-02-24,13100.0
2014-02-25,13000.0
2014-02-26,13000.0
2014-02-27,12700.0
2014-02-28,12800.0
2014-03-03,12700.0
2014-03-04,12500.0
2014-03-05,12800.0
2014-03-06,12800.0
2014-03-07,12800.0
2014-03-10,12400.0
2014-03-11,12950.0
2014-03-12,13600.0
2014-03-13,13600.0
2014-03-14,13200.0
2014-03-17,12900.0
2014-03-18,12700.0
2014-03-19,12900.0
2014-03-20,12600.0
2014-03-21,12600.0
2014-03-24,12600.0
2014-03-25,12800.0
2014-03-26,12900.0
2014-03-27,12850.0
2014-03-28,12850.0
2014-03-31,12850.0
2014-04-01,12950.0
2014-04-02,12950.0
2014-04-03,12950.0
2014-04-04,13050.0
2014-04-08,13200.0
2014-04-09,13000.0
2014-04-10,12900.0
2014-04-11,12700.0
2014-04-14,12700.0
2014-04-15,12700.0
2014-04-16,12700.0
2014-04-17,12600.0
2014-04-18,12600.0
2014-04-21,12400.0
2014-04-22,12400.0
2014-04-23,12400.0
2014-04-24,12400.0
2014-04-25,12400.0
2014-04-28,12600.0
2014-04-29,12700.0
2014-04-30,12600.0
2014-05-05,12400.0
2014-05-06,12300.0
2014-05-07,12200.0
2014-05-08,12100.0
2014-05-09,12000.0
2014-05-12,12000.0
2014-05-13,12100.0
2014-05-14,12100.0
2014-05-15,12100.0
2014-05-16,12000.0
2014-05-19,12300.0
2014-05-20,12300.0
2014-05-21,12100.0
2014-05-22,12100.0
2014-05-23,12100.0
2014-05-26,12300.0
2014-05-27,12300.0
2014-05-28,12200.0
2014-05-29,12100.0
2014-05-30,12000.0
2014-06-03,12000.0
2014-06-04,12000.0
2014-06-05,12000.0
2014-06-06,12100.0
2014-06-09,12100.0
2014-06-10,12100.0
2014-06-11,12200.0
2014-06-12,12100.0
2014-06-13,12100.0
2014-06-16,12100.0
2014-06-17,12100.0
2014-06-18,12200.0
2014-06-19,12300.0
2014-06-20,12800.0
2014-06-23,13000.0
2014-06-24,13000.0
2014-06-25,13000.0
2014-06-26,13000.0
2014-06-27,12900.0
2014-06-30,12700.0
2014-07-01,12600.0
2014-07-02,12600.0
2014-07-03,12600.0
2014-07-04,12600.0
2014-07-07,12600.0
2014-07-08,12500.0
2014-07-09,12500.0
2014-07-10,12500.0
2014-07-11,12500.0
2014-07-14,12500.0
2014-07-15,12500.0
2014-07-16,12500.0
2014-07-17,12700.0
2014-07-18,12600.0
2014-07-21,12500.0
2014-07-22,12600.0
2014-07-23,12600.0
2014-07-24,12700.0
2014-07-25,12700.0
2014-07-28,12600.0
2014-07-29,12800.0
2014-07-30,12700.0
2014-07-31,12700.0
2014-08-01,12500.0
2014-08-04,12500.0
2014-08-05,12500.0
2014-08-06,12500.0
2014-08-07,12600.0
2014-08-08,12600.0
2014-08-11,12500.0
2014-08-12,12400.0
2014-08-13,12300.0
2014-08-14,12200.0
2014-08-15,12200.0
2014-08-18,12200.0
2014-08-19,12200.0
2014-08-20,12200.0
2014-08-21,12200.0
2014-08-22,12300.0
2014-08-25,12300.0
2014-08-26,12100.0
2014-08-27,12100.0
2014-08-28,12100.0
2014-08-29,12000.0
2014-09-01,12000.0
2014-09-02,12000.0
2014-09-03,12000.0
2014-09-04,12000.0
2014-09-05,11900.0
2014-09-09,11600.0
2014-09-10,11600.0
2014-09-11,11600.0
2014-09-12,11600.0
2014-09-15,11700.0
2014-09-16,11700.0
2014-09-17,11700.0
2014-09-18,11600.0
2014-09-19,11500.0
2014-09-22,11300.0
2014-09-23,11200.0
2014-09-24,11200.0
2014-09-25,11200.0
2014-09-26,11300.0
2014-09-29,11000.0
2014-09-30,11100.0
2014-10-08,11200.0
2014-10-09,11200.0
2014-10-10,11000.0
2014-10-13,11200.0
2014-10-14,11200.0
2014-10-15,11200.0
2014-10-16,10800.0
2014-10-17,10900.0
2014-10-20,10900.0
2014-10-21,10900.0
2014-10-22,11000.0
2014-10-23,11400.0
2014-10-24,11500.0
2014-10-27,11200.0
2014-10-28,11400.0
2014-10-29,11500.0
2014-10-30,11200.0
2014-10-31,11200.0
2014-11-03,11200.0
2014-11-04,10900.0
2014-11-05,10700.0
2014-11-06,10700.0
2014-11-07,11200.0
2014-11-10,11100.0
2014-11-11,11100.0
2014-11-12,11200.0
2014-11-13,11200.0
2014-11-14,11200.0
2014-11-17,11100.0
2014-11-18,11000.0
2014-11-19,11000.0
2014-11-20,11100.0
2014-11-21,10900.0
2014-11-24,10900.0
2014-11-25,11000.0
2014-11-26,10900.0
2014-11-27,11100.0
2014-11-28,10900.0
2014-12-01,10700.0
2014-12-02,10900.0
2014-12-03,10900.0
2014-12-04,10900.0
2014-12-05,10700.0
2014-12-08,10500.0
2014-12-09,10500.0
2014-12-10,10500.0
2014-12-11,10450.0
2014-12-12,10600.0
2014-12-15,10600.0
2014-12-16,10600.0
2014-12-17,10600.0
2014-12-18,10600.0
2014-12-19,10500.0
2014-12-22,10500.0
2014-12-23,10400.0
2014-12-24,10400.0
2014-12-25,10600.0
2014-12-26,10500.0
2014-12-29,10600.0
2014-12-30,10700.0
2014-12-31,10800.0
2015-01-05,10700.0
2015-01-06,10800.0
2015-01-07,10500.0
2015-01-08,10400.0
2015-01-09,10400.0
2015-01-12,10500.0
2015-01-13,10300.0
2015-01-14,10100.0
2015-01-15,10100.0
2015-01-16,10100.0
2015-01-19,10100.0
2015-01-20,10100.0
2015-01-21,10100.0
2015-01-22,10200.0
2015-01-23,10200.0
2015-01-26,9900.0
2015-01-27,10000.0
2015-01-28,10000.0
2015-01-29,9800.0
2015-01-30,9800.0
2015-02-02,10000.0
2015-02-03,10100.0
2015-02-04,10200.0
2015-02-05,10100.0
2015-02-06,10100.0
2015-02-09,10100.0
2015-02-10,10100.0
2015-02-11,10100.0
2015-02-12,10100.0
2015-02-13,10200.0
2015-02-16,10200.0
2015-02-17,10200.0
2015-02-25,10200.0
2015-02-26,10700.0
2015-02-27,10700.0
2015-03-02,10500.0
2015-03-03,10400.0
2015-03-04,10400.0
2015-03-05,10300.0
2015-03-06,10300.0
2015-03-09,10400.0
2015-03-10,10300.0
2015-03-11,10400.0
2015-03-12,10450.0
2015-03-13,10500.0
2015-03-16,10400.0
2015-03-17,10400.0
2015-03-18,10400.0
2015-03-19,10400.0
2015-03-20,10400.0
2015-03-23,10950.0
2015-03-24,11150.0
2015-03-25,11150.0
2015-03-26,11250.0
2015-03-27,11150.0
2015-03-30,10900.0
2015-03-31,10900.0
2015-04-01,10900.0
2015-04-02,11000.0
2015-04-03,11000.0
2015-04-07,11000.0
2015-04-08,10900.0
2015-04-09,10800.0
2015-04-10,10800.0
2015-04-13,10900.0
2015-04-14,10900.0
2015-04-15,10900.0
2015-04-16,11000.0
2015-04-17,11000.0
2015-04-20,11000.0
2015-04-21,11200.0
2015-04-22,11300.0
2015-04-23,11300.0
2015-04-24,11300.0
2015-04-27,11600.0
2015-04-28,11600.0
2015-04-29,11500.0
2015-04-30,11600.0
2015-05-04,11900.0
2015-05-05,11900.0
2015-05-06,12000.0
2015-05-07,11900.0
2015-05-08,11900.0
2015-05-11,11900.0
2015-05-12,11900.0
2015-05-13,11900.0
2015-05-14,11900.0
2015-05-15,11900.0
2015-05-18,12000.0
2015-05-19,12000.0
2015-05-20,11800.0
2015-05-21,11800.0
2015-05-22,11800.0
2015-05-25,11800.0
2015-05-26,12000.0
2015-05-27,12000.0
2015-05-28,12050.0
2015-05-29,12050.0
2015-06-01,12300.0
2015-06-02,12200.0
2015-06-03,12100.0
2015-06-04,12200.0
2015-06-05,12200.0
2015-06-08,12100.0
2015-06-09,12100.0
2015-06-10,12200.0
2015-06-11,12200.0
2015-06-12,12100.0
2015-06-15,12100.0
2015-06-16,12100.0
2015-06-17,12200.0
2015-06-18,12100.0
2015-06-19,12200.0
2015-06-23,12200.0
2015-06-24,12200.0
2015-06-25,12200.0
2015-06-26,12200.0
2015-06-29,12200.0
2015-06-30,12200.0
2015-07-01,12200.0
2015-07-02,12300.0
2015-07-03,12300.0
2015-07-06,12200.0
2015-07-07,12000.0
2015-07-08,11500.0
2015-07-09,12000.0
2015-07-10,12000.0
2015-07-13,11900.0
2015-07-14,11900.0
2015-07-15,11900.0
2015-07-16,11900.0
2015-07-17,11800.0
2015-07-20,11800.0
2015-07-21,11800.0
2015-07-22,11800.0
2015-07-23,11700.0
2015-07-24,11400.0
2015-07-27,11200.0
2015-07-28,11200.0
2015-07-29,11200.0
2015-07-30,11200.0
2015-07-31,11300.0
2015-08-03,11200.0
2015-08-04,11000.0
2015-08-05,11000.0
2015-08-06,10900.0
2015-08-07,10900.0
2015-08-10,10900.0
2015-08-11,10900.0
2015-08-12,10900.0
2015-08-13,11000.0
2015-08-14,11100.0
2015-08-17,11000.0
2015-08-18,11000.0
2015-08-19,11000.0
2015-08-20,11000.0
2015-08-21,11000.0
2015-08-24,11000.0
2015-08-25,10800.0
2015-08-26,10800.0
2015-08-27,10700.0
2015-08-28,10900.0
2015-08-31,10900.0
2015-09-01,10900.0
2015-09-02,10800.0
2015-09-07,10800.0
2015-09-08,10900.0
2015-09-09,10900.0
2015-09-10,10900.0
2015-09-11,11000.0
2015-09-14,10900.0
2015-09-15,10900.0
2015-09-16,10900.0
2015-09-17,10900.0
2015-09-18,10900.0
2015-09-21,10900.0
2015-09-22,10900.0
2015-09-23,10900.0
2015-09-24,10900.0
2015-09-25,10900.0
2015-09-28,10900.0
2015-09-29,10900.0
2015-09-30,10900.0
2015-10-08,10800.0
2015-10-09,10800.0
2015-10-12,10800.0
2015-10-13,10900.0
2015-10-14,10900.0
2015-10-15,10900.0
2015-10-16,10700.0
2015-10-19,10600.0
2015-10-20,10600.0
2015-10-21,10400.0
2015-10-22,10400.0
2015-10-23,10400.0
2015-10-26,10200.0
2015-10-27,10000.0
2015-10-28,10000.0
2015-10-29,10100.0
2015-10-30,10000.0
2015-11-02,10000.0
2015-11-03,9800.0
2015-11-04,9800.0
2015-11-05,9800.0
2015-11-06,9800.0
2015-11-09,9600.0
2015-11-10,9600.0
2015-11-11,9600.0
2015-11-12,9600.0
2015-11-13,9600.0
2015-11-16,9600.0
2015-11-17,9500.0
2015-11-18,9500.0
2015-11-19,9400.0
2015-11-20,9400.0
2015-11-23,9000.0
2015-11-24,9000.0
2015-11-25,9000.0
2015-11-26,9100.0
2015-11-27,9000.0
2015-11-30,8900.0
2015-12-01,9000.0
2015-12-02,9100.0
2015-12-03,9100.0
2015-12-04,9100.0
2015-12-07,9200.0
2015-12-08,9100.0
2015-12-09,9100.0
2015-12-10,9000.0
2015-12-11,9100.0
2015-12-14,9100.0
2015-12-15,9100.0
2015-12-16,9100.0
2015-12-17,9100.0
2015-12-18,9100.0
2015-12-21,9300.0
2015-12-22,9300.0
2015-12-23,9300.0
2015-12-24,9300.0
2015-12-25,9300.0
2015-12-28,9000.0
2015-12-29,9000.0
2015-12-30,9100.0
2015-12-31,9100.0
2016-01-04,9000.0
2016-01-05,8900.0
2016-01-06,8800.0
2016-01-07,8700.0
2016-01-08,8700.0
2016-01-11,8500.0
2016-01-12,8400.0
2016-01-13,8600.0
2016-01-14,8700.0
2016-01-15,8700.0
2016-01-18,8550.0
2016-01-19,8550.0
2016-01-20,8450.0
2016-01-21,8400.0
2016-01-22,8400.0
2016-01-25,8400.0
2016-01-26,8300.0
2016-01-27,8400.0
2016-01-28,8300.0
2016-01-29,8300.0
2016-02-01,8300.0
2016-02-02,8300.0
2016-02-03,8300.0
2016-02-04,8300.0
2016-02-05,8300.0
2016-02-15,8400.0
2016-02-16,8500.0
2016-02-17,8500.0
2016-02-18,8500.0
2016-02-19,8500.0
2016-02-22,8600.0
2016-02-23,8600.0
2016-02-24,8600.0
2016-02-25,8600.0
2016-02-26,8500.0
2016-02-29,8600.0
2016-03-01,8700.0
2016-03-02,9000.0
2016-03-03,9400.0
2016-03-04,10000.0
2016-03-07,10800.0
2016-03-08,10600.0
2016-03-09,10200.0
2016-03-10,9700.0
2016-03-11,9700.0
2016-03-14,9700.0
2016-03-15,9500.0
2016-03-16,9700.0
2016-03-17,9900.0
2016-03-18,10100.0
2016-03-21,10100.0
2016-03-22,9900.0
2016-03-23,9850.0
2016-03-24,9750.0
2016-03-25,9750.0
2016-03-28,9800.0
2016-03-29,9800.0
2016-03-30,9800.0
2016-03-31,9900.0
2016-04-01,10250.0
2016-04-05,10500.0
2016-04-06,10700.0
2016-04-07,10700.0
2016-04-08,10700.0
2016-04-11,11150.0
2016-04-12,11350.0
2016-04-13,11750.0
2016-04-14,11600.0
2016-04-15,11350.0
2016-04-18,11500.0
2016-04-19,11600.0
2016-04-20,11800.0
2016-04-21,12000.0
2016-04-22,11900.0
2016-04-25,11900.0
2016-04-26,11900.0
2016-04-27,11700.0
2016-04-28,11600.0
2016-04-29,11600.0
2016-05-03,11700.0
2016-05-04,11600.0
2016-05-05,11400.0
2016-05-06,11200.0
2016-05-09,11100.0
2016-05-10,11100.0
2016-05-11,11100.0
2016-05-12,11100.0
2016-05-13,10800.0
2016-05-16,10700.0
2016-05-17,10750.0
2016-05-18,10550.0
2016-05-19,10300.0
2016-05-20,10000.0
2016-05-23,9500.0
2016-05-24,9500.0
2016-05-25,9500.0
2016-05-26,9600.0
2016-05-27,9600.0
2016-05-30,9750.0
2016-05-31,9750.0
2016-06-01,9650.0
2016-06-02,9650.0
2016-06-03,9750.0
2016-06-06,9850.0
2016-06-07,9850.0
2016-06-08,9750.0
2016-06-13,9750.0
2016-06-14,9650.0
2016-06-15,9650.0
2016-06-16,9650.0
2016-06-17,10200.0
2016-06-20,10050.0
2016-06-21,9850.0
2016-06-22,10050.0
2016-06-23,10050.0
2016-06-24,9950.0
2016-06-27,10150.0
2016-06-28,10350.0
2016-06-29,10350.0
2016-06-30,10350.0
2016-07-01,10350.0
2016-07-04,10950.0
2016-07-05,10850.0
2016-07-06,10450.0
2016-07-07,10100.0
2016-07-08,9950.0
2016-07-11,10050.0
2016-07-12,10150.0
2016-07-13,10350.0
2016-07-14,10450.0
2016-07-15,10750.0
2016-07-18,10650.0
2016-07-19,10750.0
2016-07-20,10750.0
2016-07-21,10950.0
2016-07-22,10850.0
2016-07-25,10650.0
2016-07-26,10650.0
2016-07-27,10650.0
2016-07-28,10750.0
2016-07-29,10550.0
2016-08-01,10650.0
2016-08-02,10650.0
2016-08-03,10650.0
2016-08-04,10450.0
2016-08-05,10550.0
2016-08-08,10550.0
2016-08-09,10500.0
2016-08-10,10450.0
2016-08-11,10600.0
2016-08-12,10800.0
2016-08-15,10950.0
2016-08-16,10850.0
2016-08-17,10850.0
2016-08-18,10750.0
2016-08-19,10800.0
2016-08-22,10750.0
2016-08-23,10650.0
2016-08-24,10550.0
2016-08-25,10450.0
2016-08-26,10450.0
2016-08-29,10550.0
2016-08-30,10500.0
2016-08-31,10400.0
2016-09-01,10500.0
2016-09-02,10600.0
2016-09-05,10650.0
2016-09-06,10650.0
2016-09-07,10650.0
2016-09-08,10800.0
2016-09-09,10850.0
2016-09-12,10800.0
2016-09-13,10800.0
2016-09-14,11000.0
2016-09-19,11500.0
2016-09-20,11600.0
2016-09-21,11750.0
2016-09-22,11900.0
2016-09-23,11800.0
2016-09-26,11800.0
2016-09-27,11800.0
2016-09-28,11850.0
2016-09-29,11650.0
2016-09-30,11550.0
2016-10-10,12650.0
2016-10-11,12700.0
2016-10-12,12650.0
2016-10-13,12450.0
2016-10-14,12750.0
2016-10-17,12500.0
2016-10-18,12400.0
2016-10-19,12100.0
2016-10-20,12100.0
2016-10-21,11950.0
2016-10-24,12300.0
2016-10-25,12300.0
2016-10-26,12300.0
2016-10-27,12400.0
2016-10-28,12500.0
2016-10-31,12400.0
2016-11-01,12400.0
2016-11-02,12250.0
2016-11-03,12150.0
2016-11-04,12150.0
2016-11-07,12550.0
2016-11-08,13350.0
2016-11-09,13450.0
2016-11-10,13750.0
2016-11-11,14350.0
2016-11-14,13750.0
2016-11-15,13800.0
2016-11-16,14600.0
2016-11-17,14600.0
2016-11-18,14350.0
2016-11-21,15000.0
2016-11-22,15500.0
2016-11-23,15300.0
2016-11-24,15300.0
2016-11-25,15300.0
2016-11-28,15850.0
2016-11-29,15500.0
2016-11-30,14450.0
2016-12-01,14750.0
2016-12-02,14750.0
2016-12-05,15300.0
2016-12-06,15350.0
2016-12-07,15400.0
2016-12-08,15300.0
2016-12-09,15400.0
2016-12-12,16300.0
2016-12-13,16750.0
2016-12-14,17100.0
2016-12-15,17800.0
2016-12-16,17650.0
2016-12-19,17250.0
2016-12-20,17000.0
2016-12-21,17300.0
2016-12-22,16500.0
2016-12-23,16500.0
2016-12-26,16250.0
2016-12-27,16250.0
2016-12-28,16250.0
2016-12-29,16550.0
2016-12-30,16850.0
2017-01-03,17200.0
2017-01-04,17300.0
2017-01-05,16900.0
2017-01-06,16900.0
2017-01-09,17900.0
2017-01-10,18100.0
2017-01-11,18300.0
2017-01-12,19000.0
2017-01-13,18800.0
2017-01-16,19200.0
2017-01-17,19200.0
2017-01-18,18900.0
2017-01-19,18900.0
2017-01-20,18900.0
2017-01-23,18900.0
2017-01-24,18900.0
2017-01-25,18900.0
2017-01-26,18900.0
2017-02-03,18900.0
2017-02-06,19450.0
2017-02-07,19450.0
2017-02-08,19400.0
2017-02-09,19300.0
2017-02-10,19400.0
2017-02-13,19900.0
2017-02-14,19900.0
2017-02-15,19700.0
2017-02-16,19100.0
2017-02-17,19000.0
2017-02-20,18900.0
2017-02-21,18800.0
2017-02-22,18550.0
2017-02-23,17750.0
2017-02-24,17550.0
2017-02-27,17550.0
2017-02-28,17400.0
2017-03-01,17500.0
2017-03-02,17500.0
2017-03-03,17700.0
2017-03-06,17600.0
2017-03-07,17600.0
2017-03-08,16900.0
2017-03-09,16700.0
2017-03-10,16700.0
2017-03-13,16800.0
2017-03-14,16800.0
2017-03-15,16800.0
2017-03-16,16850.0
2017-03-17,17200.0
2017-03-20,17000.0
2017-03-21,16650.0
2017-03-22,15800.0
2017-03-23,16000.0
2017-03-24,15950.0
2017-03-27,15300.0
2017-03-28,15100.0
2017-03-29,15300.0
2017-03-30,15100.0
2017-03-31,15200.0
2017-04-05,15900.0
2017-04-06,15500.0
2017-04-07,14800.0
2017-04-10,14400.0
2017-04-11,14300.0
2017-04-12,13500.0
2017-04-13,14000.0
2017-04-14,13600.0
2017-04-17,13800.0
2017-04-18,13100.0
2017-04-19,12900.0
2017-04-20,13300.0
2017-04-21,13300.0
2017-04-24,13400.0
2017-04-25,13500.0
2017-04-26,13300.0
2017-04-27,13300.0
2017-04-28,13350.0
2017-05-02,13750.0
2017-05-03,13700.0
2017-05-04,13000.0
2017-05-05,12800.0
2017-05-08,12700.0
2017-05-09,12700.0
2017-05-10,12600.0
2017-05-11,12900.0
2017-05-12,12950.0
2017-05-15,12850.0
2017-05-16,13000.0
2017-05-17,12900.0
2017-05-18,12800.0
2017-05-19,12850.0
2017-05-22,12850.0
2017-05-23,12950.0
2017-05-24,12750.0
2017-05-25,12750.0
2017-05-26,12650.0
2017-05-31,12500.0
2017-06-01,12000.0
2017-06-02,12000.0
2017-06-05,12000.0
2017-06-06,11900.0
2017-06-07,11900.0
2017-06-08,11900.0
2017-06-09,11900.0
2017-06-12,12100.0
2017-06-13,11800.0
2017-06-14,12200.0
2017-06-15,12200.0
2017-06-16,12200.0
2017-06-19,11900.0
2017-06-20,11900.0
2017-06-21,11850.0
2017-06-22,11850.0
2017-06-23,11950.0
2017-06-26,11950.0
2017-06-27,12350.0
2017-06-28,12450.0
2017-06-29,12700.0
2017-06-30,12600.0
2017-07-03,12750.0
2017-07-04,12600.0
2017-07-05,12400.0
2017-07-06,12400.0
2017-07-07,12300.0
2017-07-10,12200.0
2017-07-11,12200.0
2017-07-12,12500.0
2017-07-13,12400.0
2017-07-14,12500.0
2017-07-17,12600.0
2017-07-18,12500.0
2017-07-19,13000.0
2017-07-20,13100.0
2017-07-21,13000.0
2017-07-24,12700.0
2017-07-25,12800.0
2017-07-26,12700.0
2017-07-27,12700.0
2017-07-28,12050.0
2017-07-31,12050.0
2017-08-01,12050.0
2017-08-02,12100.0
2017-08-03,12200.0
2017-08-04,12600.0
2017-08-07,12700.0
2017-08-08,12700.0
2017-08-09,13200.0
2017-08-10,13200.0
2017-08-11,12900.0
2017-08-14,12700.0
2017-08-15,12900.0
2017-08-16,13000.0
2017-08-17,13100.0
2017-08-18,13100.0
2017-08-21,13200.0
2017-08-22,13300.0
2017-08-23,13200.0
2017-08-24,13150.0
2017-08-25,13250.0
2017-08-28,13450.0
2017-08-29,13300.0
2017-08-30,13300.0
2017-08-31,13400.0
2017-09-01,13400.0
2017-09-04,13900.0
2017-09-05,14000.0
2017-09-06,14200.0
2017-09-07,14100.0
2017-09-08,13600.0
2017-09-11,13550.0
2017-09-12,13550.0
2017-09-13,13600.0
2017-09-14,13500.0
2017-09-15,13100.0
2017-09-18,12600.0
2017-09-19,12500.0
2017-09-20,12450.0
2017-09-21,12050.0
2017-09-22,12050.0
2017-09-25,12150.0
2017-09-26,12200.0
2017-09-27,12200.0
2017-09-28,11700.0
2017-09-29,11700.0
2017-10-09,11600.0
2017-10-10,11500.0
2017-10-11,11450.0
2017-10-12,11500.0
2017-10-13,11600.0
2017-10-16,11700.0
2017-10-17,11700.0
2017-10-18,11700.0
2017-10-19,11600.0
