日期,华北电价
2019-03-21,409.0
2019-03-22,409.0
2019-03-25,409.0
2019-03-26,409.0
2019-03-27,409.0
2019-03-28,409.0
2019-03-29,409.0
2019-04-01,409.0
2019-04-02,409.0
2019-04-03,409.0
2019-04-04,409.0
2019-04-08,409.0
2019-04-09,409.0
2019-04-10,409.0
2019-04-11,409.0
2019-04-12,409.0
2019-04-15,409.0
2019-04-16,409.0
2019-04-17,409.0
2019-04-18,409.0
2019-04-19,409.0
2019-04-22,409.0
2019-04-23,409.0
2019-04-24,409.0
2019-04-25,409.0
2019-04-26,409.0
2019-04-29,409.0
2019-04-30,409.0
2019-05-06,409.0
2019-05-07,409.0
2019-05-08,409.0
2019-05-09,409.0
2019-05-10,409.0
2019-05-13,409.0
2019-05-14,409.0
2019-05-15,409.0
2019-05-16,409.0
2019-05-17,409.0
2019-05-20,409.0
2019-05-21,409.0
2019-05-22,409.0
2019-05-23,409.0
2019-05-24,409.0
2019-05-27,409.0
2019-05-28,409.0
2019-05-29,409.0
2019-05-30,409.0
2019-05-31,409.0
2019-06-03,409.0
2019-06-04,409.0
2019-06-05,409.0
2019-06-06,409.0
2019-06-10,409.0
2019-06-11,409.0
2019-06-12,409.0
2019-06-13,409.0
2019-06-14,409.0
2019-06-17,409.0
2019-06-18,409.0
2019-06-19,409.0
2019-06-20,409.0
2019-06-21,409.0
2019-06-24,409.0
2019-06-25,409.0
2019-06-26,409.0
2019-06-27,409.0
2019-06-28,409.0
2019-07-01,409.0
2019-07-02,409.0
2019-07-03,409.0
2019-07-04,409.0
2019-07-05,409.0
2019-07-08,409.0
2019-07-09,409.0
2019-07-10,409.0
2019-07-11,409.0
2019-07-12,409.0
2019-07-15,409.0
2019-07-16,409.0
2019-07-17,409.0
2019-07-18,409.0
2019-07-19,409.0
2019-07-22,409.0
2019-07-23,409.0
2019-07-24,409.0
2019-07-25,409.0
2019-07-26,409.0
2019-07-29,409.0
2019-07-30,409.0
2019-07-31,409.0
2019-08-01,409.0
2019-08-02,409.0
2019-08-05,409.0
2019-08-06,409.0
2019-08-07,409.0
2019-08-08,409.0
2019-08-09,409.0
2019-08-12,409.0
2019-08-13,409.0
2019-08-14,409.0
2019-08-15,409.0
2019-08-16,409.0
2019-08-19,409.0
2019-08-20,409.0
2019-08-21,409.0
2019-08-22,409.0
2019-08-23,409.0
2019-08-26,409.0
2019-08-27,409.0
2019-08-28,409.0
2019-08-29,409.0
2019-08-30,409.0
2019-09-02,409.0
2019-09-03,409.0
2019-09-04,409.0
2019-09-05,409.0
2019-09-06,409.0
2019-09-09,409.0
2019-09-10,409.0
2019-09-11,409.0
2019-09-12,409.0
2019-09-16,409.0
2019-09-17,409.0
2019-09-18,409.0
2019-09-19,409.0
2019-09-20,409.0
2019-09-23,409.0
2019-09-24,409.0
2019-09-25,409.0
2019-09-26,409.0
2019-09-27,409.0
2019-09-30,409.0
2019-10-08,409.0
2019-10-09,409.0
2019-10-10,409.0
2019-10-11,409.0
2019-10-14,409.0
2019-10-15,409.0
2019-10-16,409.0
2019-10-17,409.0
2019-10-18,409.0
2019-10-21,409.0
2019-10-22,409.0
2019-10-23,409.0
2019-10-24,409.0
2019-10-25,409.0
2019-10-28,409.0
2019-10-29,409.0
2019-10-30,409.0
2019-10-31,409.0
2019-11-01,409.0
2019-11-04,409.0
2019-11-05,409.0
2019-11-06,409.0
2019-11-07,409.0
2019-11-08,409.0
2019-11-11,409.0
2019-11-12,409.0
