date,NormalIC,NormalIR,RankIC,RankIR,FacRtn,RtnIR,number
2012-01-04,,,,,,,5
2012-01-05,,,,,,,5
2012-01-06,,,,,,,5
2012-01-09,,,,,,,5
2012-01-10,,,,,,,5
2012-01-11,,,,,,,5
2012-01-12,,,,,,,5
2012-01-13,,,,,,,5
2012-01-16,,,,,,,5
2012-01-17,,,,,,,5
2012-01-18,,,,,,,5
2012-01-19,,,,,,,5
2012-01-20,,,,,,,5
2012-01-30,,,,,,,5
2012-01-31,,,,,,,5
2012-02-01,-0.8018751180221799,,-0.8999999999999998,,,,5
2012-02-02,-0.6131156777918138,,-0.19999999999999996,,,,5
2012-02-03,0.5768921945272381,,0.6999999999999998,,,,5
2012-02-06,0.8244189252820165,,0.5999999999999999,,,,5
2012-02-07,0.34262740267170905,,0.29999999999999993,,,,5
2012-02-08,0.11688009926435843,,0.29999999999999993,,,,5
2012-02-09,0.12083426181673057,,0.0,,,,5
2012-02-10,-0.1531290761315362,,-0.4999999999999999,,,,5
2012-02-13,0.40803811387133804,,0.09999999999999998,,,,5
2012-02-14,0.11748944883904959,,0.09999999999999998,,,,5
2012-02-15,-0.9664172572537238,,-0.9999999999999998,,,,5
2012-02-16,0.9155917139261173,,0.7999999999999998,,,,5
2012-02-17,0.27457259519160787,,0.0,,,,5
2012-02-20,0.02433321610702445,,0.0,,,,5
2012-02-21,-0.9472905230739433,,-0.9999999999999998,,,,5
2012-02-22,0.08308436804777468,,0.09999999999999998,,,,5
2012-02-23,0.7462021396984602,,0.7999999999999998,,,,5
2012-02-24,0.2912482794532386,,0.19999999999999996,,,,5
2012-02-27,-0.8139005341284558,,-0.8999999999999998,,,,5
2012-02-28,0.0896807280046136,,0.5999999999999999,,,,5
2012-02-29,-0.6196028219943577,,-0.6999999999999998,,,,5
2012-03-01,0.9533221822786867,,0.8999999999999998,,,,5
2012-03-02,0.27630824233797513,,0.09999999999999998,,,,5
2012-03-05,0.3728867457983879,,0.29999999999999993,,,,5
2012-03-06,-0.5259251562660348,,-0.6999999999999998,,,,5
2012-03-07,-0.33041319544307873,,-0.09999999999999998,,,,5
2012-03-08,0.7637208171166404,,0.3999999999999999,,,,5
2012-03-09,0.7298106081293946,,0.5999999999999999,,,,5
2012-03-12,0.69174632589715,,0.29999999999999993,,,,5
2012-03-13,0.6887605379814374,,0.7999999999999998,,,,5
2012-03-14,0.8596671433590838,,0.6999999999999998,,,,5
2012-03-15,0.8388358931719349,,0.6999999999999998,,,,5
2012-03-16,0.7277813374091394,,0.7999999999999998,,,,5
2012-03-19,-0.7465161316849072,,-0.6999999999999998,,,,5
2012-03-20,0.06773785954528956,,0.09999999999999998,,,,5
2012-03-21,-0.6666780956601354,,-0.4999999999999999,,,,5
2012-03-22,-0.6678246499139797,,-0.6999999999999998,,,,5
